date,last,open,max,min,var
17.06.2015,9.0739,9.0585,9.0739,9.0353,0.14%
16.06.2015,9.0610,9.0350,9.0630,9.0261,0.27%
15.06.2015,9.0370,9.0390,9.0530,9.0291,-0.04%
12.06.2015,9.0407,9.0295,9.0483,9.0237,0.10%
11.06.2015,9.0315,9.0292,9.0381,9.0219,-0.02%
10.06.2015,9.0333,9.0265,9.0339,9.0149,0.06%
09.06.2015,9.0280,9.0264,9.0320,9.0089,-0.01%
08.06.2015,9.0292,9.0282,9.0556,9.0067,-0.04%
05.06.2015,9.0324,9.0158,9.0329,9.0034,0.14%
04.06.2015,9.0195,9.0070,9.0202,8.9951,0.12%
03.06.2015,9.0089,9.0040,9.0148,8.9944,0.04%
02.06.2015,9.0053,9.0095,9.0136,8.9862,-0.06%
01.06.2015,9.0105,9.0014,9.0162,8.9867,0.08%
29.05.2015,9.0035,8.9931,9.0037,8.9787,0.07%
28.05.2015,8.9971,8.9787,8.9997,8.9700,0.16%
27.05.2015,8.9823,8.9750,8.9874,8.9669,0.06%
26.05.2015,8.9773,9.0044,9.0170,8.9500,-0.30%
25.05.2015,9.0047,8.9928,9.0109,8.9619,0.18%
22.05.2015,8.9886,8.9686,8.9913,8.9610,0.18%
21.05.2015,8.9721,8.9625,8.9758,8.9550,0.08%
20.05.2015,8.9652,8.9394,8.9681,8.9222,0.24%
19.05.2015,8.9439,8.9489,8.9615,8.9391,-0.08%
18.05.2015,8.9507,8.9523,8.9667,8.9402,-0.03%
15.05.2015,8.9536,8.9449,8.9536,8.9331,0.05%
14.05.2015,8.9495,8.9499,8.9677,8.9319,-0.02%
13.05.2015,8.9516,8.9314,8.9536,8.9251,0.18%
12.05.2015,8.9353,8.9389,8.9458,8.9257,-0.06%
11.05.2015,8.9405,8.9358,8.9447,8.9188,0.07%
08.05.2015,8.9341,8.9190,8.9386,8.9093,0.09%
07.05.2015,8.9261,8.9355,8.9421,8.9119,-0.15%
06.05.2015,8.9394,8.9025,8.9394,8.9025,0.40%
05.05.2015,8.9035,8.9125,8.9160,8.9025,0.00%
04.05.2015,8.9035,8.9175,8.9185,8.9025,-0.17%
01.05.2015,8.9185,8.9175,8.9185,8.9165,-0.04%
30.04.2015,8.9219,8.9019,8.9246,8.8928,0.20%
29.04.2015,8.9037,8.9045,8.9108,8.8892,-0.03%
28.04.2015,8.9066,8.9053,8.9155,8.8867,-0.02%
27.04.2015,8.9084,8.9052,8.9124,8.8789,0.11%
24.04.2015,8.8987,8.8973,8.9071,8.8776,-0.01%
23.04.2015,8.8994,8.8800,8.9019,8.8651,0.31%
22.04.2015,8.8720,8.8715,8.8785,8.8710,-0.01%
21.04.2015,8.8730,8.8668,8.8735,8.8650,0.06%
20.04.2015,8.8680,8.8641,8.8710,8.8594,-0.12%
17.04.2015,8.8784,8.8802,8.8844,8.8569,-0.04%
16.04.2015,8.8819,8.8667,8.8843,8.8576,0.15%
15.04.2015,8.8683,8.8610,8.8709,8.8510,0.06%
14.04.2015,8.8629,8.8544,8.8677,8.8507,0.03%
13.04.2015,8.8603,8.8428,8.8613,8.8380,0.17%
10.04.2015,8.8454,8.8396,8.8524,8.8322,0.03%
09.04.2015,8.8425,8.8403,8.8493,8.8323,-0.03%
08.04.2015,8.8455,8.8421,8.8515,8.8274,0.01%
07.04.2015,8.8442,8.8343,8.8465,8.8264,0.10%
06.04.2015,8.8355,8.8349,8.8366,8.8239,-0.02%
03.04.2015,8.8370,8.8350,8.8376,8.8325,-0.03%
02.04.2015,8.8400,8.8214,8.8427,8.8101,0.16%
01.04.2015,8.8261,8.8164,8.8318,8.8102,0.07%
31.03.2015,8.8197,8.8105,8.8257,8.8057,0.06%
30.03.2015,8.8142,8.8108,8.8217,8.8050,0.01%
27.03.2015,8.8131,8.8026,8.8131,8.7963,0.06%
26.03.2015,8.8082,8.7984,8.8106,8.7901,0.09%
25.03.2015,8.8005,8.7776,8.8068,8.7731,0.26%
24.03.2015,8.7780,8.7765,8.7922,8.7646,-0.03%
23.03.2015,8.7806,8.7961,8.8003,8.7721,-0.20%
20.03.2015,8.7980,8.7888,8.8015,8.7820,0.07%
19.03.2015,8.7918,8.7880,8.7993,8.7839,-0.00%
18.03.2015,8.7922,8.7855,8.7987,8.7719,0.06%
17.03.2015,8.7869,8.7785,8.7895,8.7748,0.05%
16.03.2015,8.7827,8.7838,8.8161,8.7720,-0.03%
13.03.2015,8.7853,8.7749,8.7870,8.7699,0.09%
12.03.2015,8.7778,8.7715,8.7843,8.7684,0.01%
11.03.2015,8.7767,8.7694,8.7812,8.7638,0.07%
10.03.2015,8.7707,8.7588,8.7728,8.7543,0.12%
09.03.2015,8.7606,8.7544,8.7680,8.7485,0.12%
06.03.2015,8.7505,8.7500,8.7585,8.7495,0.02%
05.03.2015,8.7485,8.7425,8.7510,8.7400,0.06%
04.03.2015,8.7430,8.7375,8.7435,8.7345,0.06%
03.03.2015,8.7380,8.7320,8.7385,8.7300,0.06%
02.03.2015,8.7330,8.7185,8.7335,8.7185,0.13%
27.02.2015,8.7215,8.7200,8.7265,8.7185,-0.05%
26.02.2015,8.7255,8.7200,8.7260,8.7175,0.09%
25.02.2015,8.7180,8.7145,8.7220,8.7145,0.03%
24.02.2015,8.7155,8.7125,8.7160,8.7100,0.14%
23.02.2015,8.7030,8.7020,8.7110,8.7000,0.00%
20.02.2015,8.7030,8.6950,8.7035,8.6950,0.11%
19.02.2015,8.6935,8.6895,8.6960,8.6875,0.03%
18.02.2015,8.6910,8.6800,8.6910,8.6800,0.12%
17.02.2015,8.6810,8.6800,8.6810,8.6790,0.00%
16.02.2015,8.6810,8.6795,8.6810,8.6795,0.01%
13.02.2015,8.6805,8.6800,8.6860,8.6750,0.09%
12.02.2015,8.6725,8.6700,8.6810,8.6675,0.05%
11.02.2015,8.6685,8.6640,8.6785,8.6640,0.04%
10.02.2015,8.6650,8.6650,8.6710,8.6625,-0.02%
09.02.2015,8.6665,8.6575,8.6665,8.6550,0.07%
06.02.2015,8.6605,8.6505,8.6610,8.6500,0.09%
05.02.2015,8.6530,8.6625,8.6645,8.6500,0.03%
04.02.2015,8.6505,8.6500,8.6635,8.6495,-0.01%
03.02.2015,8.6510,8.6500,8.6610,8.6490,0.01%
02.02.2015,8.6505,8.6320,8.6560,8.6320,0.20%
30.01.2015,8.6330,8.6325,8.6435,8.6320,0.02%
29.01.2015,8.6310,8.6292,8.6360,8.6292,0.00%
28.01.2015,8.6310,8.6275,8.6335,8.6275,0.03%
27.01.2015,8.6285,8.6250,8.6335,8.6250,0.01%
26.01.2015,8.6280,8.6225,8.6310,8.6200,0.10%
23.01.2015,8.6193,8.6200,8.6333,8.6110,-0.01%
22.01.2015,8.6205,8.6110,8.6210,8.6100,0.09%
21.01.2015,8.6125,8.6075,8.6165,8.6075,0.01%
20.01.2015,8.6113,8.6025,8.6113,8.6025,0.07%
19.01.2015,8.6050,8.5995,8.6050,8.5970,0.05%
16.01.2015,8.6005,8.5950,8.6010,8.5945,0.05%
15.01.2015,8.5960,8.5950,8.6010,8.5925,0.06%
14.01.2015,8.5910,8.5925,8.5960,8.5875,0.01%
13.01.2015,8.5905,8.5890,8.5935,8.5890,0.01%
12.01.2015,8.5900,8.5885,8.6010,8.5885,0.01%
09.01.2015,8.5895,8.5900,8.5935,8.5875,0.01%
08.01.2015,8.5885,8.5825,8.5910,8.5825,0.18%
07.01.2015,8.5730,8.5725,8.5860,8.5720,0.29%
06.01.2015,8.5480,8.5470,8.5485,8.5460,-0.04%
05.01.2015,8.5515,8.5550,8.5665,8.5475,-0.05%
02.01.2015,8.5555,8.5500,8.5560,8.5495,0.06%
01.01.2015,8.5505,8.5402,8.5505,8.5402,0.00%
31.12.2014,8.5505,8.5402,8.5505,8.5402,0.00%
30.12.2014,8.5505,8.5500,8.5628,8.5402,-0.04%
29.12.2014,8.5535,8.5497,8.5535,8.5490,0.03%
26.12.2014,8.5507,8.5498,8.5508,8.5495,-0.00%
25.12.2014,8.5508,8.5498,8.5508,8.5498,0.00%
24.12.2014,8.5508,8.5500,8.5585,8.5495,0.00%
23.12.2014,8.5505,8.5495,8.5535,8.5485,0.00%
22.12.2014,8.5505,8.5500,8.5535,8.5490,0.00%
19.12.2014,8.5505,8.5500,8.5535,8.5495,-0.01%
18.12.2014,8.5510,8.5525,8.5585,8.5480,0.00%
17.12.2014,8.5510,8.5500,8.5535,8.5495,0.01%
16.12.2014,8.5505,8.5495,8.5535,8.5490,0.00%
15.12.2014,8.5505,8.5520,8.5535,8.5495,-0.04%
12.12.2014,8.5535,8.5520,8.5535,8.5500,0.00%
11.12.2014,8.5535,8.5492,8.5535,8.5475,0.04%
10.12.2014,8.5505,8.5525,8.5560,8.5475,-0.03%
09.12.2014,8.5530,8.5450,8.5585,8.5422,0.09%
08.12.2014,8.5450,8.5420,8.5450,8.5410,0.02%
05.12.2014,8.5430,8.5475,8.5585,8.5420,-0.06%
04.12.2014,8.5485,8.5400,8.5485,8.5400,0.06%
03.12.2014,8.5435,8.5320,8.5435,8.5300,0.12%
02.12.2014,8.5330,8.5300,8.5385,8.5275,0.02%
01.12.2014,8.5312,8.5270,8.5312,8.5220,0.04%
28.11.2014,8.5280,8.5200,8.5285,8.5200,0.08%
27.11.2014,8.5208,8.5200,8.5210,8.5198,-0.01%
26.11.2014,8.5220,8.5170,8.5270,8.5170,0.05%
25.11.2014,8.5180,8.5150,8.5210,8.5150,0.03%
24.11.2014,8.5155,8.5145,8.5160,8.5145,0.00%
21.11.2014,8.5155,8.5125,8.5160,8.5125,0.00%
20.11.2014,8.5155,8.5150,8.5160,8.5125,0.00%
19.11.2014,8.5155,8.5150,8.5160,8.5125,0.04%
18.11.2014,8.5125,8.5100,8.5160,8.5100,0.02%
17.11.2014,8.5105,8.5085,8.5110,8.5085,0.01%
14.11.2014,8.5095,8.5075,8.5120,8.5075,0.02%
13.11.2014,8.5080,8.5105,8.5115,8.5070,-0.04%
12.11.2014,8.5115,8.5070,8.5120,8.5050,0.04%
11.11.2014,8.5080,8.5070,8.5085,8.5050,-0.01%
10.11.2014,8.5085,8.5085,8.5135,8.5050,-0.01%
